"PPT_sum";"Tair_mean";"Tair_min";"Tair_max";"WS_mean";"RG_sum";"RHair_min";"RHair_mean";"RHair_max";"DATE"
64.74;8.06;6.77;8.22;1.606;1.41;88.31;85.4461731178472;93.3355852939874;"01/01/2006"
5.58;7.555;6.145;6.608;2.031;0.5733;91.24;92.31129159572;100;"02/01/2006"
19.21;7.27;7.13;7.592;4.023;0.5709;92.84;100;100;"03/01/2006"
46.46;7.093;7.373;7.03;5.685;0.5158;95.55;100;100;"04/01/2006"
0.8;5.78;4.209;6.862;0.9;3.501;70.16;82.0124600655537;91.522466136552;"05/01/2006"
1.829;7.68;6.204;7.232;1.688;0.6972;84.42;88.3110154013855;97.7394804667846;"06/01/2006"
0.2;7.85;6.588;7.469;1.695;0.6972;86.36;88.0903929357677;96.0529866694526;"07/01/2006"
0;6.487;3.742;9.82;2.731;6.15;56.68;72.9056257306075;88.2948302113569;"08/01/2006"
0;4.176;2.832;6.865;0.6025;6.985;62.46;75.3205445912421;82.8290684624263;"09/01/2006"
8.265;5.009;2.591;7.5;1.658;0.6136;72.56;89.9707014784038;100;"10/01/2006"
0;9.373;8.271;9.06;1.433;0.6305;95.55;100;100;"11/01/2006"
4.626;8.78;7.243;10.31;2.132;5.049;80.82;89.4110549299778;99.2813786367374;"12/01/2006"
0;2.956;1.77;5.003;6.641;5.395;68.11;76.490773520263;83.2481219044442;"13/01/2006"
0.1;-2.923;-4.308;-0.2309;6.433;6.815;70.46;64.2412195804979;71.2810492473418;"14/01/2006"
5.58;1.706;-1.764;4.182;1.602;3.296;64.63;85.4955308017522;100;"15/01/2006"
0.1;5.139;3.033;4.626;3.793;5.98;77.7;71.0747693399234;82.427504669114;"16/01/2006"
4.867;8.58;4.614;8.65;3.801;0.5161;85.72;85.5910421632709;100;"17/01/2006"
2.487;6.9;5.045;7.22;5.104;7.365;78.08;77.8572839441981;88.5338457122517;"18/01/2006"
0;7.084;3.817;9.83;3.061;3.915;63.27;77.930918003982;97.8201028500106;"19/01/2006"
0.1;6.37;5.045;9.22;6.203;7.43;57.72;65.3228598538023;71.6170250248097;"20/01/2006"
0.1;9.02;7.896;11.31;3.063;8.301;62.84;70.9698142554512;76.5966043258399;"21/01/2006"
0.5316;6.82;4.421;7.259;5.104;7.8;75.25;77.578415239618;91.6490682762561;"22/01/2006"
2.035;7.565;4.251;10.86;2.586;3.462;64.66;87.0198022324573;100;"23/01/2006"
0;9.388;7.71;12.37;6.198;7.993;52.82;64.8723040883225;72.6927237701153;"24/01/2006"
0.2;9.03;5.703;14.81;4.912;6.15;50.66;72.2397064745252;90.7273840463972;"25/01/2006"
0;6.47;4.97;8.63;6.858;7.2;44.18;59.8105754509697;66.3744699743576;"26/01/2006"
8.383;6.47;4.1;10.11;4.601;9.55;51.6;63.9453358870553;75.4256336492617;"27/01/2006"
0;6.044;3.238;6.924;3.803;6.985;70.69;72.182654227032;87.8595124450981;"28/01/2006"
4.293;3.405;1.364;5.505;3.569;3.1;66.8;77.3767061235717;89.5095958952812;"29/01/2006"
0;3.799;1.205;5.813;6.845;4.434;56.44;75.2729955754575;90.5650216463417;"30/01/2006"
2.343;1.359;-0.14;3.041;7.936;12.13;42.09;59.2751820252684;66.0737726959194;"31/01/2006"
0.48;4.07;1.051;4.556;1.97;0.9216;77.95;89.4692015584641;100;"01/02/2006"
0;7.196;6.89;10.41;0.7038;4.21;81.55;100;100;"02/02/2006"
0;7.785;7.419;10.85;6.241;5.826;60.75;75.7756020935339;77.6952952291915;"03/02/2006"
0;6.94;5.04;8.446;5.016;3.996;67.81;73.6240822051133;83.9799615325794;"04/02/2006"
1.8;8.11;8.234;8.971;4.244;0.9174;83.53;92.0183146218362;91.245238498431;"05/02/2006"
0;8.717;6.593;11.73;7.611;7.223;59.31;72.5699165106252;83.904449335411;"06/02/2006"
3.373;5.757;4.44;8.719;5.527;2.684;70.73;83.4200227756261;91.4492274597191;"07/02/2006"
0;5.429;4.001;7.802;5.589;7.457;66.79;80.7360150878818;89.2232634271777;"08/02/2006"
0;3.545;2.88;3.762;5.152;1.561;68.08;82.2657620101435;86.2359338445399;"09/02/2006"
0;3.793;2.496;5.862;6.079;8.898;55.39;60.4757808874329;66.3020295046544;"10/02/2006"
0;2.976;1.548;6.857;3.205;5.682;67.04;79.615083348682;88.1657881079128;"11/02/2006"
0;5.253;3.631;7.222;3.684;5.17;71.46;80.0606158184081;89.7095892985433;"12/02/2006"
8.089;5.28;3.827;6.008;3.058;0.5661;72.45;80.9914889316536;89.6745526933983;"13/02/2006"
0;5.723;4.71;8.517;7.419;9.776;59;78.2322088644625;83.9562609828448;"14/02/2006"
3.8;3.752;2.95;7.269;2.828;0.8923;73.03;96.0867776248631;100;"15/02/2006"
0;6.854;4.016;10.52;1.501;3.666;63.71;87.4067276890829;100;"16/02/2006"
0;8.152;6.485;11.01;1.273;8.064;69.32;78.3855821283977;87.8697226059925;"17/02/2006"
0;6.647;3.632;11.03;1.965;11.85;57.66;70.8221572023228;87.3989497032264;"18/02/2006"
0;6.937;3.92;10.15;2.158;8.61;58.29;71.2042327638295;87.8386913392911;"19/02/2006"
0;5.745;4.34;8.973;2.53;11.85;65.11;78.9823332957881;87.1216590884555;"20/02/2006"
6.577;5.821;3.31;7.262;1.959;4.258;79.48;83.0504327560239;99.0310570992058;"21/02/2006"
1.381;12.3;10.19;14.7;3.136;2.203;78.92;89.6945619030899;100;"22/02/2006"
0;9.356;9.11;11.87;6.11;12.2;65.11;76.6701870016147;77.9530471124184;"23/02/2006"
5.435;7.612;4.822;12.11;3.218;0.9405;67.83;100;100;"24/02/2006"
0;6.366;4.822;7.45;7.484;16.54;62.69;77.6475682601081;86.4422061662155;"25/02/2006"
2.875;5.53;4.33;8.371;10.32;6.694;43.71;68.3370161274292;74.3140313465373;"26/02/2006"
0.1;6.058;1.549;10.33;5.51;16.54;41.6;51.6231968384087;70.9523690665969;"27/02/2006"
0;5.54;2.778;8.82;1.966;10.58;58.06;72.8793545918807;88.5029705352871;"28/02/2006"
1.021;6.055;6.52;8.288;2.194;0.9942;95;100;100;"01/03/2006"
24.41;8.667;7.881;8.437;2.956;1.079;91.1;98.5211189932225;100;"02/03/2006"
0;9.18;8.06;9.744;1.987;3.475;83.11;86.7594970371947;93.6033618019633;"03/03/2006"
0;8.738;5.245;10.33;1.125;5.905;74.97;80.6760077786834;100;"04/03/2006"
0;9.592;7.996;12.77;0.7918;6.282;76.86;100;100;"05/03/2006"
0.075;12.24;10.73;13.99;2.442;7.233;64.85;75.9335039316616;83.9212161760838;"06/03/2006"
4.705;10.68;9.031;12.62;0.7839;1.483;85.23;91.5712136192198;100;"07/03/2006"
1.246;14.44;14.34;15.66;3.956;8.773;77.76;88.945600918825;89.5230993897008;"08/03/2006"
0;12.13;10.21;14.05;4.519;5.936;73.48;87.0171364210912;98.850332498086;"09/03/2006"
0;9.434;6.77;12.95;4.077;12.39;54.05;72.4073866406593;86.8057312041672;"10/03/2006"
0;10.79;6.06;19.35;2.379;15.18;46.07;73.3993912166971;100;"11/03/2006"
0;10.42;6.49;16.26;2.369;11.67;61.1;92.3738162807668;100;"12/03/2006"
3.648;11.99;10.73;12.48;3.055;2.504;90.98;97.3251703077164;100;"13/03/2006"
0;13.49;12.08;17.09;2.541;13.47;62.2;78.3741035141066;85.9633603570685;"14/03/2006"
0;14.41;12.19;19.08;4.183;11.4;50.64;67.7423030156521;78.3071645340806;"15/03/2006"
0;17.12;14.25;21.54;2.542;7.943;51.79;66.3684576965143;79.763738836463;"16/03/2006"
0;14.44;9.41;19.2;2.289;8.427;57.24;77.6688524957387;100;"17/03/2006"
6.256;13.77;11.8;13.14;3.138;1.575;89.75;85.3308987718224;97.0934620568714;"18/03/2006"
1.429;13.79;10.34;15.88;3.388;15.56;62;69.6540307673332;87.4450561972911;"19/03/2006"
8.315;15.43;12.7;21.01;5.687;5.905;45.02;64.3714731355308;76.8466076194752;"20/03/2006"
0;14.39;12.36;18.98;4.085;11.4;51.47;68.5656968712811;78.2756915396661;"21/03/2006"
0;9.94;7.37;12.57;8.082;15.8;48.02;55.965180292782;66.6135470231965;"22/03/2006"
0;11.25;7.37;14.29;4.325;8.773;56.07;70.8710048025982;92.0596364314383;"23/03/2006"
0;14.47;13.36;19.12;4.323;9.655;45.68;62.0502290211529;66.6898495501535;"24/03/2006"
0.7286;11.25;8.914;13.74;5.248;12.26;62.01;69.2222738619898;80.9489861457809;"25/03/2006"
0.2308;10.05;8.27;12.64;4.087;7.233;60.06;76.9870671188396;86.8149412666463;"26/03/2006"
0;11.98;7.935;13.85;8.819;17.09;48.61;56.3692496846155;73.9357953972193;"27/03/2006"
0;8.657;6.712;11.8;8.814;16.23;47.92;61.2395992831161;69.9414956629646;"28/03/2006"
0;8.65;4.086;12.22;3.395;3.672;60.23;70.4284250075264;96.5219941466407;"29/03/2006"
0;10.05;5.807;14.66;3.959;19.84;40.51;56.0170548515495;74.809177069734;"30/03/2006"
0;8.245;5.487;10.05;5.912;6.309;59.45;64.336507611794;77.7732923477292;"31/03/2006"
0;7.104;5.277;11.51;6.087;10.39;44.59;48.8722484178974;55.4538285590149;"01/04/2006"
0;10.67;6.43;16.26;2.909;14.02;33.23;48.653075563393;64.8667006851309;"02/04/2006"
0.8556;12.97;7.08;19.36;1.644;8.194;34.85;53.1895154750346;78.9394678788926;"03/04/2006"
0;12.72;10.85;14.12;3.47;6.049;63.33;69.0313767243999;78.110915488425;"04/04/2006"
0;14.13;8.488;21.3;1.653;16.88;40.07;58.9326454383091;85.6859008760731;"05/04/2006"
0;16.79;10.2;24.39;1.302;17.28;36.3;56.0093164518558;86.0673186429342;"06/04/2006"
0;18.79;12.2;26.08;1.191;17.28;37.94;62.7391712889062;95.7578872832877;"07/04/2006"
0;19.64;13.64;26.34;1.206;20.4;39.18;59.602789398312;87.2874008312741;"08/04/2006"
0;16.93;12.39;18.32;4.416;17.72;58.34;68.0596186463676;91.2492458047797;"09/04/2006"
0;13.34;11.07;16.99;3.805;9.132;61.2;70.0231934581127;81.3144068712208;"10/04/2006"
0;12.26;8.932;17.38;2.054;6.17;46.54;51.2373696747982;63.9757491695525;"11/04/2006"
2.498;12.62;8.85;17.34;1.838;16.88;48.83;66.5180280969296;85.5172598351683;"12/04/2006"
5.459;11.46;8.591;12.32;4.792;15.87;81.68;81.7181475905643;99.0445819466039;"13/04/2006"
0;10.42;6.44;14.26;5.848;20.69;43.87;59.8745471184124;78.4526548605308;"14/04/2006"
0.8556;10.34;6.67;15.04;1.549;10.95;65.75;94.4780314842672;100;"15/04/2006"
0;11.94;9.78;15.9;3.988;18.27;55.26;69.4926861616493;80.2398600681573;"16/04/2006"
0.05;11.02;7.992;13.58;6.064;18.27;50.23;62.6242352586899;76.78119014538;"17/04/2006"
0;13.35;10.2;16.88;4.813;16.88;66.48;81.5925669466359;100;"18/04/2006"
0;14.91;12.63;18.48;5.417;19.37;55.34;78.5002216257277;91.048274799378;"19/04/2006"
0;16.78;11.72;23.46;4.927;19.66;34.74;53.2899869713193;73.9667631127607;"20/04/2006"
0;17.83;11.84;23.42;1.727;18.27;42.26;56.7219650717324;83.4714701659854;"21/04/2006"
0;16.52;12.18;21.88;1.205;22.62;55.88;74.7290048243481;98.9734417451289;"22/04/2006"
0;16.64;12.5;23.49;2.987;17.88;47.81;81.3978869075778;100;"23/04/2006"
0;13.22;11.59;15.23;4.574;15.64;65.73;71.6359729378318;79.7400657485505;"24/04/2006"
0;9.092;7.97;10.35;6.304;24.91;49.3;56.8813782861884;61.3800656625052;"25/04/2006"
0;7.394;4.179;11.6;8.225;26.51;40.34;51.0778538993219;63.8426722912927;"26/04/2006"
0;8.488;5.236;13.22;7.103;27.36;34.96;52.4199558284571;65.558394856743;"27/04/2006"
0;9.67;5.344;14.02;4.578;25.77;43.45;54.6138845355389;73.4238842594583;"28/04/2006"
6.683;7.367;6.444;9.74;4.504;4.19;61.34;71.0225061148055;75.6751812974577;"29/04/2006"
0;10.43;5.186;14.18;4.598;28.75;36.21;49.5805238990963;70.9159802996415;"30/04/2006"
4.87;8.933;6.227;9.743;4.658;2.84;63.4;77.6357764143728;93.4137724933128;"01/05/2006"
0;9.88;5.881;11.26;8.827;13.03;69.97;68.0473273540977;89.3853350759386;"02/05/2006"
0.9517;10.46;7.56;14.94;6.398;14.75;47.01;72.0593528876202;87.6602678399727;"03/05/2006"
0;14.74;9.442;18.52;5.532;20.83;30.18;43.6579014807411;61.9079797251815;"04/05/2006"
0;16.24;11.36;20.96;3.468;18.74;46.32;65.0574364491734;89.3541173634016;"05/05/2006"
0;17.88;12.59;24.92;2.649;12.83;39.34;61.8185163146024;86.8607744712722;"06/05/2006"
0;19.64;15.05;24.95;2.546;23.82;48.65;64.2638230305608;85.9027519658148;"07/05/2006"
0;14.49;13.19;15.34;3.355;11.5;77.11;81.230710305132;88.3932375228768;"08/05/2006"
0;10.7;9.143;14.13;4.254;19.98;50.6;63.8966328974088;70.9311406938124;"09/05/2006"
0.5688;13.47;9.44;19.19;3.577;22.99;39.44;41.4122111351999;54.0871843933686;"10/05/2006"
0;15.69;11.66;21.89;2.876;18.3;37.23;54.465792846315;70.802136225142;"11/05/2006"
0.05;20.06;14;25.68;3.768;24.72;31.33;41.3640991367667;60.7369202363023;"12/05/2006"
0;21.05;14.69;28.07;1.701;21.25;36.64;53.2406467238368;79.4661937646766;"13/05/2006"
0;22.74;19.38;27.8;1.413;21.42;41.98;56.2377378126328;69.1279985890789;"14/05/2006"
0;20.96;18.58;25.3;1.715;21.42;54.26;75.607113607633;87.6365958635972;"15/05/2006"
0;21.73;15.56;27.57;2.639;21.63;44.55;70.6810820644774;100;"16/05/2006"
0.1429;19.42;15.58;22.25;3.682;18.16;46.81;59.4190730520115;75.7252399246332;"17/05/2006"
0.3273;15.61;12.11;20.16;3.258;22.46;46.55;59.2304874280027;74.3597870840606;"18/05/2006"
0;15.33;10.99;19.04;1.788;18.16;56.88;75.1347041033187;99.7775760007045;"19/05/2006"
0.4231;19.96;15.45;26.58;2.006;25.02;43.36;66.9415808631687;88.958973849986;"20/05/2006"
0;21.14;14.13;28.66;1.316;24.72;41.93;64.797034332598;100;"21/05/2006"
0;22.02;19.45;27.61;2.646;21.42;42.74;65.3780454624154;76.5873287538697;"22/05/2006"
0;20.4;15.39;27.05;1.485;27.26;48.29;72.6172364028634;99.545775685052;"23/05/2006"
7.398;17.99;16.59;21.63;2.642;13.26;79.74;88.8091041797678;97.0320046291403;"24/05/2006"
0;20.33;16.12;24.14;5.635;28.4;41.53;51.5371070443413;67.1319227496239;"25/05/2006"
0;21.73;14.67;28.03;4.151;29.07;28.2;39.4949344195391;61.5365216014058;"26/05/2006"
0;19.98;15.57;25.77;3.317;25.85;43.94;67.1587710555759;88.6730415258389;"27/05/2006"
1.1;17.35;13.74;20.84;6.539;26.2;43.6;48.2817914710918;60.8593392327254;"28/05/2006"
0;19.76;15.05;23.91;6.065;29.07;34.68;44.6727888741713;60.1614593173029;"29/05/2006"
0;19.64;13.39;27.08;2.451;29.52;36.51;58.6549033538333;87.3102080157134;"30/05/2006"
2.244;18.71;16.66;21.7;1.796;16.67;59.24;74.6918411383859;84.9986512158172;"31/05/2006"
0;17.86;14.13;22.35;2.561;26.23;47.66;55.3801611793638;70.2864558392734;"01/06/2006"
2.515;15.63;10.81;19.08;3.293;10.78;62.92;82.2749376681096;100;"02/06/2006"
0;18.64;16.59;21.87;5.564;23.19;45.13;55.5100194899204;63.1743958964456;"03/06/2006"
0;20.96;16.45;25.91;3.586;25.82;47.01;63.2248886597279;83.8336801023639;"04/06/2006"
4.097;20.49;16.99;24.8;2.149;16.62;54.72;74.6492527597071;92.9151810975997;"05/06/2006"
0;20.83;18.17;24.09;4.267;21.93;41.35;53.6146457557773;63.2559484944383;"06/06/2006"
1.27;18.56;12.62;23.92;1.045;18.49;32.05;44.5288301928221;65.1680312167337;"07/06/2006"
24.01;17.02;18.01;20.48;2.66;12.53;62.93;100;100;"08/06/2006"
0;17.88;14.77;20.07;5.679;21.25;62.97;72.5910093763748;88.504965268878;"09/06/2006"
0;17.05;13.5;20.69;4.583;21.58;51.77;62.5635205897841;78.5968925311943;"10/06/2006"
2.948;14.43;13.97;17.13;3.388;6.076;70.73;84.3626229239194;86.9157655310594;"11/06/2006"
3.41;15.44;13.37;18.21;4.45;8.896;70.55;84.6214899066064;96.7508696608129;"12/06/2006"
3.955;14.41;10.28;16.98;4.589;9.579;60.82;89.0886244994058;100;"13/06/2006"
0;16.56;14.42;18.93;4.777;15.58;64.4;76.7532634976749;88.0487110133781;"14/06/2006"
0;17.64;13.91;21.34;3.08;20.36;57.44;70.0059155572428;88.8857835897123;"15/06/2006"
0;16.07;13.7;19.54;2.826;26.23;62.44;75.9221817593419;88.4546912184993;"16/06/2006"
1.519;14.41;12.75;17.79;3.082;15.42;55.97;70.1052911612955;78.1105593722896;"17/06/2006"
0;17.15;13.26;20.67;3.391;21.99;53.78;63.8847188780719;82.0412464903743;"18/06/2006"
0;18.64;15.13;22.37;1.882;19.65;66.48;82.3775364389909;100;"19/06/2006"
2.127;16.43;13.95;19.17;0.8462;5.706;70.37;74.7135955545503;87.6322371656694;"20/06/2006"
0;17.93;14.44;21.81;1.703;24.92;60.99;79.3898128520172;99.1917853383955;"21/06/2006"
0;22.26;15.73;28.46;1.412;31.82;37.43;52.6961455832255;79.214284792363;"22/06/2006"
0;24.69;18.01;30.4;0.9258;30.36;36.69;53.3962882113649;80.4116596693718;"23/06/2006"
0;25.71;20.93;31.52;2.488;30.36;41.42;57.0578094041004;76.1415312783235;"24/06/2006"
0;21.87;18.99;24.78;5.247;9.688;54.67;65.4819711546407;78.2202991990893;"25/06/2006"
0;21.45;18.01;24.42;6.283;16.81;57.35;65.8464526167224;81.516432226164;"26/06/2006"
0;22.95;19.77;25.52;6.356;15.89;48.94;58.6452957427375;71.2624607261027;"27/06/2006"
0;25.24;21.19;28.62;5.884;24;38.14;49.5799334179913;63.3226087432886;"28/06/2006"
0;24.02;20.01;29.59;2.661;18;37.82;54.6002559415259;69.7227267323159;"29/06/2006"
1.249;24.96;20.11;30.25;1.875;24.33;47.15;65.8978760234912;88.4673525617686;"30/06/2006"
0;25.3;19.59;30.07;1.947;15.58;42.09;57.0485743311784;80.7136795858294;"01/07/2006"
0;26.5;22.37;30.8;2.538;15.58;42.61;56.9501524475777;72.9186533849082;"02/07/2006"
0;26.79;22.53;30.82;2.565;27.71;45.88;58.3925741737165;75.3165579767989;"03/07/2006"
0;25.15;21.06;28.79;1.496;27.89;52.56;67.04271773429;85.8508744028117;"04/07/2006"
0;26.62;22.24;31.35;2.067;18.13;44.14;58.7924366166445;76.4131759009431;"05/07/2006"
0.07614;27.23;20.95;34.12;2.511;27.4;35.02;52.0794790168073;75.9165160794817;"06/07/2006"
0;24.27;18.81;29.64;1.485;19.66;42.86;64.4270066727496;89.987165656674;"07/07/2006"
6.59;22.39;18;25.29;1.813;19.66;71.3;82.7614160754925;100;"08/07/2006"
0;24.45;21.31;28.06;2.356;32.8;50.9;63.6300272323124;76.9575511751451;"09/07/2006"
0.35;22.95;18.63;27.4;1.345;23.57;46.93;71.7357635424557;93.5866420977306;"10/07/2006"
0;22.29;19.11;26.58;2.22;23.78;60.22;76.9077353244348;93.5473251858116;"11/07/2006"
0;23.48;20.5;26.94;5.092;23.57;43.74;55.2085339823372;66.2103559112864;"12/07/2006"
0;23.75;18.81;29.08;4.226;24.17;34.42;45.0821647376406;61.0321627289469;"13/07/2006"
0;24.29;19.37;30.19;3.14;13.81;39.53;51.6999261649805;69.8160639869135;"14/07/2006"
0.2605;23.48;20.57;27.76;3.799;3.828;56.88;71.278623686116;85.114639916834;"15/07/2006"
4.219;19;17.2;22.81;5.672;3.947;77.46;100;100;"16/07/2006"
1.874;17.4;17.06;19.73;2.218;2.248;79.03;86.7625642321145;88.6495223612128;"17/07/2006"
0;21.15;18.18;25.61;3.23;17.6;51.18;67.4582010299958;81.1185140607902;"18/07/2006"
0;20.9;17.4;25.04;1.624;8.374;61.92;79.4467971249628;98.8174762757069;"19/07/2006"
1.364;25.47;23.33;29.19;4.403;11.8;52.08;73.082727651093;83.0707848026912;"20/07/2006"
8.052;22.81;20.92;25.08;3.633;11.8;71.92;87.4260991369326;98.1163826667419;"21/07/2006"
0;22;20.09;25.81;1.621;15.29;81.24;94.7967208510018;100;"22/07/2006"
0;24.93;21.63;29.53;1.35;29;56.57;74.1257535710465;90.4691608449014;"23/07/2006"
0;26.67;21.21;31.85;1.345;27.4;45.95;59.7380499377035;82.9293611938957;"24/07/2006"
0;26.08;22.23;29.79;1.622;26.97;53.09;70.7303777585082;89.1016819203838;"25/07/2006"
0;25.76;21.93;29.22;1.626;26.5;59.15;74.0983137911975;93.2833956533035;"26/07/2006"
3.233;24.28;20.43;26.52;1.506;16.79;74.37;85.4932093104181;100;"27/07/2006"
0;23.21;22.82;24.62;1.731;9.451;83.98;87.4548396647221;89.5428112198123;"28/07/2006"
0;24.28;21.93;28.16;3.157;11.79;52.72;68.9530658006136;79.4796814988996;"29/07/2006"
0;24.11;18.37;30.82;1.123;25.67;44.99;70.2019512084072;99.8296821445161;"30/07/2006"
1.528;23.08;20.22;27.51;1.5;17.27;67.74;86.8170172610735;100;"31/07/2006"
4.07;24.39;21.76;26.57;2.987;10.41;62.09;72.4481472749387;84.9371898652776;"01/08/2006"
21.45;21.63;19.51;22.79;3.171;5.47;85.47;83.2820637464215;94.9106747230996;"02/08/2006"
0;20.03;19.78;23.6;1.549;17.27;86.78;90.5760716474355;91.9902627546952;"03/08/2006"
0;22.25;19.37;26.24;2.097;28.52;60.08;71.3281850696932;85.1592185037095;"04/08/2006"
0;22.63;19.05;26.37;2.314;25.59;53.65;68.5136151742454;85.3954755119729;"05/08/2006"
0;22.84;19.1;27.15;2.844;26.16;54.75;70.9266752795356;89.2570674867311;"06/08/2006"
0;22.7;18.95;26.4;3.366;26.16;62.23;71.4129643522087;89.9475991925733;"07/08/2006"
0;22.63;19.35;27.18;3.161;26.76;52.43;69.0474875002785;84.467052657287;"08/08/2006"
0;23.04;18.94;27.11;2.649;26.16;47.16;66.0226978665253;84.9415292907046;"09/08/2006"
0;22.66;17.94;26.33;1.737;15.74;50.95;66.0797858970192;88.4548372933101;"10/08/2006"
15.97;20.58;18.64;24.35;1.933;3.122;72.74;81.9017706821305;92.3902756746694;"11/08/2006"
21.93;18.9;18.34;19.44;1.565;2.378;99.11;74.213067614945;76.8605975832453;"12/08/2006"
0;21.15;19.69;24.35;2.834;13.01;74.54;84.5986871434884;92.5764904705924;"13/08/2006"
2.406;20.14;18.69;22.43;3.949;22.59;80.5;79.2518793680774;86.7328550265587;"14/08/2006"
0;20.63;19.95;22.28;5.946;20.88;79.11;82.7223350304181;86.2718903497838;"15/08/2006"
0;22.36;18.99;26.53;5.107;21.57;51.05;63.6768022242735;78.3687248142678;"16/08/2006"
0;22.98;18.47;27.26;4.115;23.46;38.84;59.9326970609634;79.1192929246047;"17/08/2006"
0.0975;24.11;20.21;26.24;3.379;11.89;49.01;62.0641670652379;78.7031620833513;"18/08/2006"
0.08605;24.27;20.59;29.36;3.278;22.59;44.78;64.480740623269;80.6416735027163;"19/08/2006"
0;21.39;20.44;23.42;3.259;7.295;73.92;77.4129073683297;82.0694634515217;"20/08/2006"
14;21.3;19.23;25.51;2.507;2.86;68.25;80.1569824390086;91.0956270604332;"21/08/2006"
1.011;22.24;20.78;24.89;2.638;13.17;72.37;82.6695806050744;90.3969401458478;"22/08/2006"
0;21.21;19.22;23.63;1.551;9.984;72.17;81.8943613662028;92.6155174275292;"23/08/2006"
0;22.88;19.52;27.19;0.8174;19.21;62.21;79.9280729764847;98.2264361270538;"24/08/2006"
0;22.16;19.22;25.49;1.15;13.87;69.92;81.852422650358;98.1022186969326;"25/08/2006"
0;22.54;19.96;25.62;2.504;20.51;67.17;81.8913318258512;95.9302687873193;"26/08/2006"
0;23.74;20.95;26.72;4.402;19.21;55.21;66.5101377170249;78.8085738348906;"27/08/2006"
0;22.7;18.62;26.57;3.525;20.33;48.89;63.9113543664928;82.1769246079599;"28/08/2006"
0;22.97;19.69;28.21;3.279;18.57;51.91;70.3124637922604;85.9689589174343;"29/08/2006"
0;24.54;21.49;28.64;5.101;16.87;50.59;65.0331931040402;78.2120410777244;"30/08/2006"
13.3;21.5;19.97;25.42;4.954;3.122;66.45;87.8234946396909;96.4992988041255;"31/08/2006"
15.47;24.24;22.44;25.92;5.174;11.79;83.36;93.4499888595944;100;"01/09/2006"
6.356;24.44;22.23;29.82;2.55;19.73;59.99;80.369691114896;91.836726726944;"02/09/2006"
24.21;23.06;21.7;25.55;2.361;10.89;81.01;87.3844333359148;94.9165702896351;"03/09/2006"
0;23.89;20.52;29.5;1.579;20.51;51.05;72.5097614683229;89.0220389382648;"04/09/2006"
0;22.74;19.01;27.18;1.109;19.34;65.64;86.7371647738846;100;"05/09/2006"
0;22.76;19.14;26.73;0.8175;16.36;75.1;88.7507845844826;100;"06/09/2006"
0.05;23.67;20.75;26.83;1.224;12.15;65.75;83.8367879762429;100;"07/09/2006"
0;21.54;19;24.83;1.108;10.64;65.84;85.136450941762;99.6056156724331;"08/09/2006"
0;23.33;19.87;26.71;1.149;13.24;59.07;74.2008036738617;91.6890901231281;"09/09/2006"
0;22.61;18.48;26.54;1.369;13.24;57.18;72.8729821048121;94.0102286085371;"10/09/2006"
0;23.34;18.17;28.61;2.085;19.28;50.34;68.4167577349231;94.0597282787498;"11/09/2006"
0;23.45;19.75;28.25;1.791;17.63;58.28;78.1815101466898;98.0367563544907;"12/09/2006"
0;19.68;16.47;22.98;3.625;16.59;55.85;65.7608815023173;80.4649110540448;"13/09/2006"
0;17.18;14.74;20.73;1.937;11.11;71.54;79.5131080445478;92.9334047103398;"14/09/2006"
0;15.73;12.17;20.69;4.297;17.21;47.4;66.6016488416563;83.9265870408211;"15/09/2006"
0;15.4;10.04;19.61;1.355;10.82;64.68;79.2408606211099;100;"16/09/2006"
0;17.73;13.46;22.38;1.837;11.79;68.93;89.7931388621886;100;"17/09/2006"
1.206;16.34;14.94;17.89;0.9213;2.614;77.35;82.0110568946355;89.7084808023291;"18/09/2006"
0;15.85;11.59;20.83;1.587;10.89;56.91;74.825324738739;98.7257956886816;"19/09/2006"
0;17.19;12.75;22.61;1.781;18.08;53.56;78.864450470743;100;"20/09/2006"
0.1511;19.19;15.38;24.66;4.66;13.8;44.15;63.3323898712108;80.5924653333659;"21/09/2006"
0.8842;19.88;16.46;22.75;6.137;12.58;56.82;73.3058193247141;90.874447956482;"22/09/2006"
4.519;20.05;20.75;19.41;8.117;7.627;85.89;92.6873832030575;88.7673930112789;"23/09/2006"
0;16.04;13.88;19.71;5.374;11.79;55.79;74.9144385927997;86.0998148903128;"24/09/2006"
0;14.76;12.75;17.49;3.098;2.333;80.99;83.8447331193477;95.5557303296754;"25/09/2006"
1.972;18.23;17.43;19.28;2.663;6.618;81.69;86.2344009124514;90.6907925452794;"26/09/2006"
0;17.56;14.8;20.3;1.118;5.503;69.44;86.620876573714;100;"27/09/2006"
0;19.57;15.5;23;1.246;14.16;71.99;86.1109668301071;100;"28/09/2006"
0;20.49;18.58;23.96;3.929;6.408;70.51;87.090794886325;98.06771109671;"29/09/2006"
0;16.44;15.11;20;2.171;10.43;61.95;75.3371312700342;82.0318670280267;"30/09/2006"
0.08489;17.06;14.64;20.42;2.583;14.82;72.86;83.3037383095632;97.2525086252607;"01/10/2006"
0;16.89;14.39;19.59;2.141;10.7;72.56;82.0213477252845;96.272322531751;"02/10/2006"
0;17.84;16.38;21.07;3.675;13.8;75.45;89.49201523493;98.162769343007;"03/10/2006"
